set(MAX_LEVELS 4)  

foreach(level RANGE 1 ${MAX_LEVELS})
    configure_file("Levels/Level${level}.txt" "${CMAKE_BINARY_DIR}/Level${level}.txt" COPYONLY)
endforeach()

configure_file ("Sound/InGame.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Sound/MainMenu.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Sound/GameOver.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Sound/Win.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Sound/DoorUnlock.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Sound/AddTime.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Sound/CatDies.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Sound/TimeEnds.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Sound/PuaseCats.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Sound/Intro.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Textures/GameOver.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Textures/Win.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Textures/Intro1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Textures/Intro2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Textures/Puse.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Textures/TileSheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Textures/MenuBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Textures/Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Textures/Mouse.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Textures/SmartCat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Textures/Cheese.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Textures/Door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Textures/Key.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Textures/GiftRemoveCat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Textures/GiftAddTime.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Textures/Heart.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Fonts/Regular.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Fonts/MainMenu.otf" ${CMAKE_BINARY_DIR} COPYONLY)
